========CONFIG===========
part_labeled =  0.01
temp =  0.5
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 14 	 Loss: 199.781
Using the default mapping tsv
[Eval] Valid Acc. : 27.25% 	 (14751/54138)
[Eval] Test Acc. : 25.51% 	 (14520/56926)
LogitsTrain Time used: 14 	 Loss: 85.745
[Eval] Valid Acc. : 46.87% 	 (25376/54138)
[Eval] Test Acc. : 45.35% 	 (25815/56926)
LogitsTrain Time used: 14 	 Loss: 28.232
[Eval] Valid Acc. : 51.05% 	 (27637/54138)
[Eval] Test Acc. : 49.97% 	 (28447/56926)
LogitsTrain Time used: 14 	 Loss: 18.389
[Eval] Valid Acc. : 51.80% 	 (28045/54138)
[Eval] Test Acc. : 50.54% 	 (28770/56926)
LogitsTrain Time used: 14 	 Loss: 16.530
[Eval] Valid Acc. : 51.77% 	 (28028/54138)
[Eval] Test Acc. : 50.62% 	 (28817/56926)
LogitsTrain Time used: 14 	 Loss: 14.754
[Eval] Valid Acc. : 52.46% 	 (28399/54138)
[Eval] Test Acc. : 51.18% 	 (29133/56926)
LogitsTrain Time used: 14 	 Loss: 12.238
[Eval] Valid Acc. : 52.61% 	 (28480/54138)
[Eval] Test Acc. : 51.45% 	 (29287/56926)
LogitsTrain Time used: 14 	 Loss: 11.032
[Eval] Valid Acc. : 52.65% 	 (28503/54138)
[Eval] Test Acc. : 51.47% 	 (29302/56926)
LogitsTrain Time used: 14 	 Loss: 10.687
[Eval] Valid Acc. : 52.56% 	 (28456/54138)
[Eval] Test Acc. : 51.23% 	 (29161/56926)
LogitsTrain Time used: 14 	 Loss: 11.655
[Eval] Valid Acc. : 52.75% 	 (28558/54138)
[Eval] Test Acc. : 51.55% 	 (29343/56926)
LogitsTrain Time used: 14 	 Loss: 9.828
[Eval] Valid Acc. : 52.92% 	 (28650/54138)
[Eval] Test Acc. : 51.77% 	 (29469/56926)
LogitsTrain Time used: 14 	 Loss: 9.190
[Eval] Valid Acc. : 53.04% 	 (28716/54138)
[Eval] Test Acc. : 51.77% 	 (29468/56926)
LogitsTrain Time used: 14 	 Loss: 9.034
[Eval] Valid Acc. : 52.68% 	 (28519/54138)
[Eval] Test Acc. : 51.56% 	 (29353/56926)
LogitsTrain Time used: 14 	 Loss: 9.751
[Eval] Valid Acc. : 52.85% 	 (28614/54138)
[Eval] Test Acc. : 51.64% 	 (29396/56926)
LogitsTrain Time used: 14 	 Loss: 8.704
[Eval] Valid Acc. : 52.90% 	 (28639/54138)
[Eval] Test Acc. : 51.83% 	 (29503/56926)
LogitsTrain Time used: 14 	 Loss: 8.135
[Eval] Valid Acc. : 52.89% 	 (28634/54138)
[Eval] Test Acc. : 51.73% 	 (29447/56926)
LogitsTrain Time used: 14 	 Loss: 8.166
[Eval] Valid Acc. : 52.74% 	 (28555/54138)
[Eval] Test Acc. : 51.58% 	 (29360/56926)
LogitsTrain Time used: 14 	 Loss: 8.615
[Eval] Valid Acc. : 52.93% 	 (28657/54138)
[Eval] Test Acc. : 51.91% 	 (29551/56926)
LogitsTrain Time used: 14 	 Loss: 7.928
[Eval] Valid Acc. : 52.96% 	 (28670/54138)
[Eval] Test Acc. : 51.81% 	 (29496/56926)
LogitsTrain Time used: 14 	 Loss: 7.554
[Eval] Valid Acc. : 52.98% 	 (28685/54138)
[Eval] Test Acc. : 51.79% 	 (29480/56926)
LogitsTrain Time used: 14 	 Loss: 7.646
[Eval] Valid Acc. : 52.90% 	 (28641/54138)
[Eval] Test Acc. : 51.67% 	 (29413/56926)
LogitsTrain Time used: 14 	 Loss: 8.095
[Eval] Valid Acc. : 53.01% 	 (28696/54138)
[Eval] Test Acc. : 51.71% 	 (29439/56926)
LogitsTrain Time used: 14 	 Loss: 7.435
[Eval] Valid Acc. : 52.96% 	 (28673/54138)
[Eval] Test Acc. : 51.83% 	 (29504/56926)
LogitsTrain Time used: 14 	 Loss: 7.099
[Eval] Valid Acc. : 53.10% 	 (28749/54138)
