========CONFIG===========
part_labeled =  0.2
temp =  4.0
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 10 	 Loss: 1945.017
Using the default mapping tsv
[Eval] Valid Acc. : 33.14% 	 (17527/52893)
[Eval] Test Acc. : 33.08% 	 (18829/56926)
LogitsTrain Time used: 10 	 Loss: 844.097
[Eval] Valid Acc. : 51.78% 	 (27386/52893)
[Eval] Test Acc. : 51.33% 	 (29218/56926)
LogitsTrain Time used: 10 	 Loss: 424.621
[Eval] Valid Acc. : 59.89% 	 (31680/52893)
[Eval] Test Acc. : 59.51% 	 (33879/56926)
LogitsTrain Time used: 10 	 Loss: 305.067
[Eval] Valid Acc. : 62.38% 	 (32994/52893)
[Eval] Test Acc. : 61.83% 	 (35199/56926)
LogitsTrain Time used: 10 	 Loss: 273.691
[Eval] Valid Acc. : 63.30% 	 (33481/52893)
[Eval] Test Acc. : 62.65% 	 (35664/56926)
LogitsTrain Time used: 10 	 Loss: 261.243
[Eval] Valid Acc. : 63.49% 	 (33584/52893)
[Eval] Test Acc. : 62.64% 	 (35658/56926)
LogitsTrain Time used: 10 	 Loss: 220.977
[Eval] Valid Acc. : 66.31% 	 (35073/52893)
[Eval] Test Acc. : 65.55% 	 (37314/56926)
LogitsTrain Time used: 10 	 Loss: 198.597
[Eval] Valid Acc. : 66.82% 	 (35341/52893)
[Eval] Test Acc. : 66.04% 	 (37594/56926)
LogitsTrain Time used: 10 	 Loss: 192.372
[Eval] Valid Acc. : 66.64% 	 (35249/52893)
[Eval] Test Acc. : 65.54% 	 (37312/56926)
LogitsTrain Time used: 10 	 Loss: 198.404
[Eval] Valid Acc. : 66.84% 	 (35355/52893)
[Eval] Test Acc. : 65.44% 	 (37251/56926)
LogitsTrain Time used: 10 	 Loss: 181.873
[Eval] Valid Acc. : 67.41% 	 (35657/52893)
[Eval] Test Acc. : 66.65% 	 (37944/56926)
LogitsTrain Time used: 10 	 Loss: 169.768
[Eval] Valid Acc. : 67.93% 	 (35930/52893)
[Eval] Test Acc. : 66.81% 	 (38035/56926)
LogitsTrain Time used: 10 	 Loss: 168.994
[Eval] Valid Acc. : 68.24% 	 (36095/52893)
[Eval] Test Acc. : 66.87% 	 (38065/56926)
LogitsTrain Time used: 10 	 Loss: 178.142
[Eval] Valid Acc. : 66.80% 	 (35330/52893)
[Eval] Test Acc. : 66.10% 	 (37628/56926)
LogitsTrain Time used: 10 	 Loss: 165.918
[Eval] Valid Acc. : 68.05% 	 (35994/52893)
[Eval] Test Acc. : 66.97% 	 (38125/56926)
LogitsTrain Time used: 10 	 Loss: 156.804
[Eval] Valid Acc. : 68.42% 	 (36188/52893)
[Eval] Test Acc. : 67.29% 	 (38305/56926)
LogitsTrain Time used: 10 	 Loss: 157.053
[Eval] Valid Acc. : 68.21% 	 (36080/52893)
[Eval] Test Acc. : 67.38% 	 (38356/56926)
LogitsTrain Time used: 10 	 Loss: 168.138
[Eval] Valid Acc. : 68.03% 	 (35985/52893)
[Eval] Test Acc. : 67.11% 	 (38205/56926)
LogitsTrain Time used: 10 	 Loss: 154.227
[Eval] Valid Acc. : 68.59% 	 (36277/52893)
[Eval] Test Acc. : 67.69% 	 (38535/56926)
LogitsTrain Time used: 10 	 Loss: 147.859
[Eval] Valid Acc. : 68.76% 	 (36367/52893)
[Eval] Test Acc. : 67.70% 	 (38540/56926)
LogitsTrain Time used: 10 	 Loss: 149.518
[Eval] Valid Acc. : 68.76% 	 (36371/52893)
[Eval] Test Acc. : 67.22% 	 (38264/56926)
LogitsTrain Time used: 10 	 Loss: 162.778
[Eval] Valid Acc. : 67.88% 	 (35903/52893)
[Eval] Test Acc. : 66.84% 	 (38051/56926)
LogitsTrain Time used: 10 	 Loss: 147.777
[Eval] Valid Acc. : 69.07% 	 (36532/52893)
[Eval] Test Acc. : 67.92% 	 (38665/56926)
LogitsTrain Time used: 10 	 Loss: 141.947
[Eval] Valid Acc. : 69.04% 	 (36518/52893)
[Eval] Test Acc. : 67.78% 	 (38583/56926)
LogitsTrain Time used: 10 	 Loss: 146.159
[Eval] Valid Acc. : 68.43% 	 (36195/52893)
[Eval] Test Acc. : 67.42% 	 (38379/56926)
LogitsTrain Time used: 10 	 Loss: 148.345
[Eval] Valid Acc. : 69.04% 	 (36517/52893)
[Eval] Test Acc. : 67.75% 	 (38565/56926)
LogitsTrain Time used: 10 	 Loss: 141.360
[Eval] Valid Acc. : 69.30% 	 (36654/52893)
[Eval] Test Acc. : 68.04% 	 (38730/56926)
LogitsTrain Time used: 10 	 Loss: 137.362
[Eval] Valid Acc. : 69.18% 	 (36592/52893)
[Eval] Test Acc. : 67.99% 	 (38703/56926)
LogitsTrain Time used: 10 	 Loss: 141.695
[Eval] Valid Acc. : 67.01% 	 (35444/52893)
[Eval] Test Acc. : 65.72% 	 (37411/56926)
LogitsTrain Time used: 10 	 Loss: 151.113
[Eval] Valid Acc. : 69.13% 	 (36567/52893)
[Eval] Test Acc. : 68.01% 	 (38714/56926)
LogitsTrain Time used: 10 	 Loss: 137.240
