========CONFIG===========
part_labeled =  0.5
temp =  50.0
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 4 	 Loss: 1561.921
Using the default mapping tsv
[Eval] Valid Acc. : 30.33% 	 (16422/54138)
[Eval] Test Acc. : 28.67% 	 (16321/56926)
LogitsTrain Time used: 4 	 Loss: 818.618
[Eval] Valid Acc. : 41.90% 	 (22683/54138)
[Eval] Test Acc. : 40.61% 	 (23117/56926)
LogitsTrain Time used: 4 	 Loss: 467.944
[Eval] Valid Acc. : 56.78% 	 (30737/54138)
[Eval] Test Acc. : 55.81% 	 (31773/56926)
LogitsTrain Time used: 4 	 Loss: 336.957
[Eval] Valid Acc. : 60.69% 	 (32858/54138)
[Eval] Test Acc. : 59.40% 	 (33814/56926)
LogitsTrain Time used: 4 	 Loss: 302.108
[Eval] Valid Acc. : 62.11% 	 (33627/54138)
[Eval] Test Acc. : 61.43% 	 (34968/56926)
LogitsTrain Time used: 4 	 Loss: 278.805
[Eval] Valid Acc. : 65.19% 	 (35291/54138)
[Eval] Test Acc. : 63.65% 	 (36233/56926)
LogitsTrain Time used: 4 	 Loss: 235.585
[Eval] Valid Acc. : 67.48% 	 (36531/54138)
[Eval] Test Acc. : 65.93% 	 (37532/56926)
LogitsTrain Time used: 4 	 Loss: 212.762
[Eval] Valid Acc. : 68.48% 	 (37074/54138)
[Eval] Test Acc. : 66.93% 	 (38099/56926)
LogitsTrain Time used: 4 	 Loss: 205.850
[Eval] Valid Acc. : 67.82% 	 (36716/54138)
[Eval] Test Acc. : 66.63% 	 (37930/56926)
LogitsTrain Time used: 4 	 Loss: 214.618
[Eval] Valid Acc. : 68.15% 	 (36894/54138)
[Eval] Test Acc. : 66.83% 	 (38041/56926)
LogitsTrain Time used: 4 	 Loss: 193.902
[Eval] Valid Acc. : 70.05% 	 (37924/54138)
[Eval] Test Acc. : 68.19% 	 (38815/56926)
LogitsTrain Time used: 4 	 Loss: 181.338
[Eval] Valid Acc. : 70.53% 	 (38186/54138)
[Eval] Test Acc. : 68.72% 	 (39120/56926)
LogitsTrain Time used: 4 	 Loss: 178.827
[Eval] Valid Acc. : 69.89% 	 (37837/54138)
[Eval] Test Acc. : 68.33% 	 (38895/56926)
LogitsTrain Time used: 4 	 Loss: 183.542
[Eval] Valid Acc. : 69.66% 	 (37711/54138)
[Eval] Test Acc. : 68.37% 	 (38919/56926)
LogitsTrain Time used: 4 	 Loss: 173.261
[Eval] Valid Acc. : 71.30% 	 (38598/54138)
[Eval] Test Acc. : 69.04% 	 (39299/56926)
LogitsTrain Time used: 4 	 Loss: 164.934
[Eval] Valid Acc. : 71.36% 	 (38633/54138)
[Eval] Test Acc. : 69.51% 	 (39572/56926)
LogitsTrain Time used: 4 	 Loss: 165.279
[Eval] Valid Acc. : 70.83% 	 (38347/54138)
[Eval] Test Acc. : 69.24% 	 (39414/56926)
LogitsTrain Time used: 4 	 Loss: 170.678
[Eval] Valid Acc. : 70.86% 	 (38364/54138)
[Eval] Test Acc. : 69.22% 	 (39406/56926)
LogitsTrain Time used: 4 	 Loss: 160.889
[Eval] Valid Acc. : 72.00% 	 (38982/54138)
[Eval] Test Acc. : 69.82% 	 (39748/56926)
LogitsTrain Time used: 4 	 Loss: 154.844
[Eval] Valid Acc. : 71.85% 	 (38897/54138)
[Eval] Test Acc. : 69.85% 	 (39764/56926)
LogitsTrain Time used: 4 	 Loss: 157.230
[Eval] Valid Acc. : 71.55% 	 (38735/54138)
[Eval] Test Acc. : 69.89% 	 (39784/56926)
LogitsTrain Time used: 4 	 Loss: 164.702
[Eval] Valid Acc. : 71.78% 	 (38860/54138)
[Eval] Test Acc. : 70.08% 	 (39891/56926)
LogitsTrain Time used: 4 	 Loss: 152.945
[Eval] Valid Acc. : 72.27% 	 (39127/54138)
[Eval] Test Acc. : 70.31% 	 (40022/56926)
LogitsTrain Time used: 4 	 Loss: 148.466
[Eval] Valid Acc. : 72.30% 	 (39144/54138)
[Eval] Test Acc. : 70.23% 	 (39979/56926)
LogitsTrain Time used: 4 	 Loss: 151.932
[Eval] Valid Acc. : 71.65% 	 (38789/54138)
[Eval] Test Acc. : 69.97% 	 (39832/56926)
LogitsTrain Time used: 4 	 Loss: 159.402
[Eval] Valid Acc. : 71.98% 	 (38970/54138)
[Eval] Test Acc. : 70.26% 	 (39998/56926)
LogitsTrain Time used: 4 	 Loss: 147.794
[Eval] Valid Acc. : 72.63% 	 (39318/54138)
[Eval] Test Acc. : 70.69% 	 (40240/56926)
LogitsTrain Time used: 4 	 Loss: 143.690
[Eval] Valid Acc. : 72.53% 	 (39268/54138)
[Eval] Test Acc. : 70.52% 	 (40145/56926)
LogitsTrain Time used: 4 	 Loss: 147.776
[Eval] Valid Acc. : 71.57% 	 (38747/54138)
[Eval] Test Acc. : 70.08% 	 (39891/56926)
LogitsTrain Time used: 4 	 Loss: 151.185
[Eval] Valid Acc. : 72.34% 	 (39162/54138)
[Eval] Test Acc. : 70.47% 	 (40118/56926)
LogitsTrain Time used: 4 	 Loss: 143.096
[Eval] Valid Acc. : 72.89% 	 (39460/54138)
[Eval] Test Acc. : 70.93% 	 (40380/56926)
LogitsTrain Time used: 4 	 Loss: 139.718
[Eval] Valid Acc. : 72.75% 	 (39388/54138)
[Eval] Test Acc. : 70.66% 	 (40223/56926)
LogitsTrain Time used: 4 	 Loss: 145.196
[Eval] Valid Acc. : 71.56% 	 (38740/54138)
[Eval] Test Acc. : 70.03% 	 (39865/56926)
LogitsTrain Time used: 4 	 Loss: 147.190
[Eval] Valid Acc. : 72.44% 	 (39219/54138)
[Eval] Test Acc. : 70.36% 	 (40054/56926)
LogitsTrain Time used: 4 	 Loss: 139.741
[Eval] Valid Acc. : 73.17% 	 (39612/54138)
[Eval] Test Acc. : 71.06% 	 (40450/56926)
LogitsTrain Time used: 4 	 Loss: 136.824
[Eval] Valid Acc. : 72.98% 	 (39508/54138)
[Eval] Test Acc. : 70.68% 	 (40233/56926)
