========CONFIG===========
part_labeled =  0.5
temp =  6.0
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 10 	 Loss: 2463.490
Using the default mapping tsv
[Eval] Valid Acc. : 33.07% 	 (17492/52893)
[Eval] Test Acc. : 32.69% 	 (18607/56926)
LogitsTrain Time used: 10 	 Loss: 1280.491
[Eval] Valid Acc. : 42.92% 	 (22703/52893)
[Eval] Test Acc. : 42.09% 	 (23958/56926)
LogitsTrain Time used: 10 	 Loss: 802.568
[Eval] Valid Acc. : 58.67% 	 (31032/52893)
[Eval] Test Acc. : 58.66% 	 (33395/56926)
LogitsTrain Time used: 10 	 Loss: 602.374
[Eval] Valid Acc. : 61.47% 	 (32511/52893)
[Eval] Test Acc. : 61.50% 	 (35008/56926)
LogitsTrain Time used: 10 	 Loss: 545.886
[Eval] Valid Acc. : 62.88% 	 (33261/52893)
[Eval] Test Acc. : 62.25% 	 (35438/56926)
LogitsTrain Time used: 10 	 Loss: 514.135
[Eval] Valid Acc. : 64.89% 	 (34320/52893)
[Eval] Test Acc. : 63.19% 	 (35970/56926)
LogitsTrain Time used: 10 	 Loss: 443.535
[Eval] Valid Acc. : 68.04% 	 (35987/52893)
[Eval] Test Acc. : 66.40% 	 (37798/56926)
LogitsTrain Time used: 10 	 Loss: 397.857
[Eval] Valid Acc. : 68.80% 	 (36389/52893)
[Eval] Test Acc. : 67.43% 	 (38388/56926)
LogitsTrain Time used: 9 	 Loss: 390.753
[Eval] Valid Acc. : 67.69% 	 (35805/52893)
[Eval] Test Acc. : 65.94% 	 (37539/56926)
LogitsTrain Time used: 10 	 Loss: 404.835
[Eval] Valid Acc. : 68.56% 	 (36266/52893)
[Eval] Test Acc. : 67.03% 	 (38158/56926)
LogitsTrain Time used: 9 	 Loss: 369.157
[Eval] Valid Acc. : 70.21% 	 (37138/52893)
[Eval] Test Acc. : 68.70% 	 (39107/56926)
LogitsTrain Time used: 10 	 Loss: 344.630
[Eval] Valid Acc. : 70.70% 	 (37393/52893)
[Eval] Test Acc. : 69.24% 	 (39414/56926)
LogitsTrain Time used: 9 	 Loss: 342.417
[Eval] Valid Acc. : 70.54% 	 (37311/52893)
[Eval] Test Acc. : 69.27% 	 (39435/56926)
LogitsTrain Time used: 10 	 Loss: 364.656
[Eval] Valid Acc. : 69.21% 	 (36605/52893)
[Eval] Test Acc. : 67.83% 	 (38611/56926)
LogitsTrain Time used: 10 	 Loss: 337.889
