========CONFIG===========
part_labeled =  0.2
temp =  0.5
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 10 	 Loss: 240.885
Using the default mapping tsv
[Eval] Valid Acc. : 25.55% 	 (13514/52893)
[Eval] Test Acc. : 24.68% 	 (14050/56926)
LogitsTrain Time used: 10 	 Loss: 150.314
[Eval] Valid Acc. : 45.77% 	 (24207/52893)
[Eval] Test Acc. : 45.92% 	 (26143/56926)
LogitsTrain Time used: 10 	 Loss: 92.264
[Eval] Valid Acc. : 57.00% 	 (30148/52893)
[Eval] Test Acc. : 57.01% 	 (32454/56926)
LogitsTrain Time used: 11 	 Loss: 71.542
[Eval] Valid Acc. : 59.06% 	 (31239/52893)
[Eval] Test Acc. : 59.07% 	 (33625/56926)
LogitsTrain Time used: 10 	 Loss: 65.565
[Eval] Valid Acc. : 58.84% 	 (31124/52893)
[Eval] Test Acc. : 58.18% 	 (33121/56926)
LogitsTrain Time used: 10 	 Loss: 59.857
[Eval] Valid Acc. : 61.92% 	 (32750/52893)
[Eval] Test Acc. : 60.38% 	 (34373/56926)
LogitsTrain Time used: 10 	 Loss: 51.250
[Eval] Valid Acc. : 64.53% 	 (34132/52893)
[Eval] Test Acc. : 63.85% 	 (36345/56926)
LogitsTrain Time used: 10 	 Loss: 45.740
[Eval] Valid Acc. : 65.47% 	 (34630/52893)
[Eval] Test Acc. : 64.58% 	 (36760/56926)
LogitsTrain Time used: 10 	 Loss: 44.351
[Eval] Valid Acc. : 64.30% 	 (34011/52893)
[Eval] Test Acc. : 62.72% 	 (35703/56926)
LogitsTrain Time used: 10 	 Loss: 45.657
[Eval] Valid Acc. : 64.08% 	 (33894/52893)
[Eval] Test Acc. : 62.97% 	 (35847/56926)
LogitsTrain Time used: 10 	 Loss: 41.319
[Eval] Valid Acc. : 67.28% 	 (35585/52893)
[Eval] Test Acc. : 66.24% 	 (37707/56926)
LogitsTrain Time used: 10 	 Loss: 38.102
[Eval] Valid Acc. : 67.11% 	 (35499/52893)
[Eval] Test Acc. : 66.31% 	 (37745/56926)
LogitsTrain Time used: 10 	 Loss: 38.068
[Eval] Valid Acc. : 66.68% 	 (35267/52893)
[Eval] Test Acc. : 65.51% 	 (37292/56926)
LogitsTrain Time used: 10 	 Loss: 39.479
[Eval] Valid Acc. : 67.20% 	 (35544/52893)
[Eval] Test Acc. : 66.31% 	 (37745/56926)
LogitsTrain Time used: 10 	 Loss: 36.347
[Eval] Valid Acc. : 68.04% 	 (35987/52893)
[Eval] Test Acc. : 66.89% 	 (38076/56926)
LogitsTrain Time used: 10 	 Loss: 34.105
[Eval] Valid Acc. : 68.21% 	 (36079/52893)
[Eval] Test Acc. : 67.12% 	 (38206/56926)
LogitsTrain Time used: 10 	 Loss: 34.434
[Eval] Valid Acc. : 67.44% 	 (35669/52893)
[Eval] Test Acc. : 66.32% 	 (37751/56926)
LogitsTrain Time used: 10 	 Loss: 35.622
[Eval] Valid Acc. : 67.43% 	 (35668/52893)
[Eval] Test Acc. : 66.82% 	 (38040/56926)
LogitsTrain Time used: 10 	 Loss: 33.452
[Eval] Valid Acc. : 68.45% 	 (36204/52893)
[Eval] Test Acc. : 67.38% 	 (38359/56926)
LogitsTrain Time used: 10 	 Loss: 31.844
[Eval] Valid Acc. : 68.63% 	 (36303/52893)
[Eval] Test Acc. : 67.43% 	 (38387/56926)
LogitsTrain Time used: 10 	 Loss: 32.357
[Eval] Valid Acc. : 67.39% 	 (35645/52893)
