========CONFIG===========
part_labeled =  0.03
temp =  0.5
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 10 	 Loss: 201.238
Using the default mapping tsv
[Eval] Valid Acc. : 25.32% 	 (13390/52893)
[Eval] Test Acc. : 24.82% 	 (14129/56926)
LogitsTrain Time used: 9 	 Loss: 91.425
[Eval] Valid Acc. : 46.10% 	 (24382/52893)
[Eval] Test Acc. : 45.26% 	 (25762/56926)
LogitsTrain Time used: 9 	 Loss: 35.492
[Eval] Valid Acc. : 52.03% 	 (27519/52893)
[Eval] Test Acc. : 51.87% 	 (29528/56926)
LogitsTrain Time used: 9 	 Loss: 24.885
[Eval] Valid Acc. : 52.77% 	 (27914/52893)
[Eval] Test Acc. : 52.56% 	 (29920/56926)
LogitsTrain Time used: 9 	 Loss: 22.306
[Eval] Valid Acc. : 53.62% 	 (28361/52893)
[Eval] Test Acc. : 53.43% 	 (30417/56926)
LogitsTrain Time used: 9 	 Loss: 21.985
[Eval] Valid Acc. : 53.29% 	 (28188/52893)
[Eval] Test Acc. : 52.80% 	 (30057/56926)
LogitsTrain Time used: 9 	 Loss: 16.934
[Eval] Valid Acc. : 54.73% 	 (28949/52893)
[Eval] Test Acc. : 54.34% 	 (30934/56926)
LogitsTrain Time used: 9 	 Loss: 14.858
[Eval] Valid Acc. : 54.98% 	 (29082/52893)
[Eval] Test Acc. : 54.61% 	 (31085/56926)
LogitsTrain Time used: 9 	 Loss: 14.349
[Eval] Valid Acc. : 55.11% 	 (29148/52893)
[Eval] Test Acc. : 54.78% 	 (31183/56926)
LogitsTrain Time used: 9 	 Loss: 14.218
[Eval] Valid Acc. : 54.69% 	 (28926/52893)
[Eval] Test Acc. : 54.20% 	 (30856/56926)
LogitsTrain Time used: 9 	 Loss: 13.126
[Eval] Valid Acc. : 55.22% 	 (29208/52893)
[Eval] Test Acc. : 55.14% 	 (31391/56926)
LogitsTrain Time used: 9 	 Loss: 12.104
[Eval] Valid Acc. : 55.28% 	 (29238/52893)
[Eval] Test Acc. : 55.14% 	 (31388/56926)
LogitsTrain Time used: 9 	 Loss: 11.976
[Eval] Valid Acc. : 55.72% 	 (29474/52893)
[Eval] Test Acc. : 55.43% 	 (31555/56926)
LogitsTrain Time used: 9 	 Loss: 12.161
[Eval] Valid Acc. : 55.16% 	 (29177/52893)
[Eval] Test Acc. : 54.88% 	 (31241/56926)
LogitsTrain Time used: 9 	 Loss: 11.545
[Eval] Valid Acc. : 55.41% 	 (29306/52893)
[Eval] Test Acc. : 55.32% 	 (31491/56926)
LogitsTrain Time used: 9 	 Loss: 10.946
[Eval] Valid Acc. : 55.52% 	 (29368/52893)
[Eval] Test Acc. : 55.30% 	 (31478/56926)
LogitsTrain Time used: 10 	 Loss: 11.021
[Eval] Valid Acc. : 55.43% 	 (29321/52893)
[Eval] Test Acc. : 55.36% 	 (31513/56926)
LogitsTrain Time used: 9 	 Loss: 11.533
[Eval] Valid Acc. : 55.44% 	 (29324/52893)
[Eval] Test Acc. : 55.14% 	 (31391/56926)
LogitsTrain Time used: 9 	 Loss: 10.614
[Eval] Valid Acc. : 55.67% 	 (29445/52893)
[Eval] Test Acc. : 55.45% 	 (31567/56926)
LogitsTrain Time used: 9 	 Loss: 10.250
[Eval] Valid Acc. : 55.61% 	 (29416/52893)
[Eval] Test Acc. : 55.53% 	 (31609/56926)
LogitsTrain Time used: 9 	 Loss: 10.271
[Eval] Valid Acc. : 55.63% 	 (29423/52893)
[Eval] Test Acc. : 55.45% 	 (31565/56926)
LogitsTrain Time used: 9 	 Loss: 10.620
[Eval] Valid Acc. : 54.85% 	 (29014/52893)
[Eval] Test Acc. : 54.68% 	 (31127/56926)
LogitsTrain Time used: 9 	 Loss: 10.120
[Eval] Valid Acc. : 55.65% 	 (29434/52893)
[Eval] Test Acc. : 55.67% 	 (31689/56926)
LogitsTrain Time used: 9 	 Loss: 9.668
[Eval] Valid Acc. : 55.54% 	 (29375/52893)
[Eval] Test Acc. : 55.52% 	 (31603/56926)
LogitsTrain Time used: 9 	 Loss: 9.866
[Eval] Valid Acc. : 55.65% 	 (29435/52893)
[Eval] Test Acc. : 55.55% 	 (31623/56926)
LogitsTrain Time used: 9 	 Loss: 10.433
[Eval] Valid Acc. : 55.82% 	 (29523/52893)
[Eval] Test Acc. : 55.85% 	 (31792/56926)
LogitsTrain Time used: 10 	 Loss: 9.554
[Eval] Valid Acc. : 55.70% 	 (29460/52893)
[Eval] Test Acc. : 55.51% 	 (31600/56926)
LogitsTrain Time used: 9 	 Loss: 9.308
[Eval] Valid Acc. : 55.74% 	 (29483/52893)
[Eval] Test Acc. : 55.62% 	 (31663/56926)
LogitsTrain Time used: 10 	 Loss: 9.469
[Eval] Valid Acc. : 54.69% 	 (28927/52893)
[Eval] Test Acc. : 54.51% 	 (31031/56926)
LogitsTrain Time used: 10 	 Loss: 9.920
[Eval] Valid Acc. : 55.70% 	 (29459/52893)
[Eval] Test Acc. : 55.76% 	 (31742/56926)
LogitsTrain Time used: 9 	 Loss: 9.109
[Eval] Valid Acc. : 55.68% 	 (29449/52893)
[Eval] Test Acc. : 55.52% 	 (31603/56926)
LogitsTrain Time used: 9 	 Loss: 8.988
[Eval] Valid Acc. : 55.79% 	 (29511/52893)
[Eval] Test Acc. : 55.67% 	 (31691/56926)
LogitsTrain Time used: 9 	 Loss: 9.221
[Eval] Valid Acc. : 55.19% 	 (29194/52893)
[Eval] Test Acc. : 55.08% 	 (31357/56926)
LogitsTrain Time used: 9 	 Loss: 9.268
[Eval] Valid Acc. : 55.72% 	 (29474/52893)
[Eval] Test Acc. : 55.59% 	 (31648/56926)
LogitsTrain Time used: 10 	 Loss: 8.815
[Eval] Valid Acc. : 55.74% 	 (29480/52893)
[Eval] Test Acc. : 55.56% 	 (31628/56926)
LogitsTrain Time used: 9 	 Loss: 8.747
[Eval] Valid Acc. : 55.56% 	 (29389/52893)
[Eval] Test Acc. : 55.49% 	 (31588/56926)
LogitsTrain Time used: 10 	 Loss: 9.060
[Eval] Valid Acc. : 54.87% 	 (29020/52893)
[Eval] Test Acc. : 54.65% 	 (31110/56926)
LogitsTrain Time used: 9 	 Loss: 9.223
[Eval] Valid Acc. : 55.68% 	 (29449/52893)
[Eval] Test Acc. : 55.39% 	 (31534/56926)
LogitsTrain Time used: 9 	 Loss: 8.597
[Eval] Valid Acc. : 55.71% 	 (29468/52893)
[Eval] Test Acc. : 55.57% 	 (31631/56926)
LogitsTrain Time used: 9 	 Loss: 8.535
[Eval] Valid Acc. : 55.77% 	 (29497/52893)
[Eval] Test Acc. : 55.57% 	 (31636/56926)
LogitsTrain Time used: 9 	 Loss: 8.834
[Eval] Valid Acc. : 55.38% 	 (29290/52893)
[Eval] Test Acc. : 55.20% 	 (31422/56926)
LogitsTrain Time used: 9 	 Loss: 8.752
[Eval] Valid Acc. : 55.67% 	 (29444/52893)
[Eval] Test Acc. : 55.54% 	 (31618/56926)
LogitsTrain Time used: 10 	 Loss: 8.364
[Eval] Valid Acc. : 55.60% 	 (29407/52893)
[Eval] Test Acc. : 55.41% 	 (31543/56926)
LogitsTrain Time used: 9 	 Loss: 8.380
[Eval] Valid Acc. : 55.82% 	 (29523/52893)
[Eval] Test Acc. : 55.66% 	 (31683/56926)
LogitsTrain Time used: 10 	 Loss: 8.718
[Eval] Valid Acc. : 55.62% 	 (29421/52893)
[Eval] Test Acc. : 55.57% 	 (31633/56926)
LogitsTrain Time used: 9 	 Loss: 8.568
[Eval] Valid Acc. : 55.85% 	 (29541/52893)
[Eval] Test Acc. : 55.62% 	 (31663/56926)
LogitsTrain Time used: 9 	 Loss: 8.187
[Eval] Valid Acc. : 55.68% 	 (29449/52893)
[Eval] Test Acc. : 55.56% 	 (31626/56926)
LogitsTrain Time used: 9 	 Loss: 8.167
[Eval] Valid Acc. : 56.06% 	 (29653/52893)
[Eval] Test Acc. : 55.94% 	 (31844/56926)
LogitsTrain Time used: 10 	 Loss: 8.488
[Eval] Valid Acc. : 55.73% 	 (29477/52893)
[Eval] Test Acc. : 55.62% 	 (31661/56926)
LogitsTrain Time used: 10 	 Loss: 8.397
[Eval] Valid Acc. : 55.92% 	 (29579/52893)
[Eval] Test Acc. : 55.59% 	 (31646/56926)
Finish training student!
[Result][Student] Best epoch : 47 	Valid. Acc. : 56.0622% 	 Test Acc.: 55.9393%
